,user_id,mentor_id,similarity,rating
903,91,4,0.35355339059327373,2
900,91,1,0.2886751345948129,3
906,91,7,0.25,3
916,92,7,0.8660254037844387,1
918,92,9,0.7745966692414834,3
914,92,5,0.7745966692414834,2
910,92,1,0.6666666666666666,2
917,92,8,0.5773502691896258,3
911,92,2,0.5773502691896258,1
915,92,6,0.5163977794943222,3
913,92,4,0.4082482904638631,5
912,92,3,0.0,2
919,92,10,0.0,1
928,93,9,0.7302967433402214,4
925,93,6,0.7302967433402214,3
924,93,5,0.7302967433402214,2
920,93,1,0.7071067811865476,5
922,93,3,0.7071067811865476,4
927,93,8,0.6123724356957946,5
921,93,2,0.6123724356957946,3
926,93,7,0.6123724356957946,1
923,93,4,0.2886751345948129,3
929,93,10,0.2886751345948129,1
935,94,6,0.8944271909999159,2
930,94,1,0.8660254037844387,1
937,94,8,0.75,4
934,94,5,0.6708203932499369,5
938,94,9,0.6708203932499369,5
932,94,3,0.5773502691896258,5
936,94,7,0.5,3
933,94,4,0.35355339059327373,5
939,94,10,0.35355339059327373,4
931,94,2,0.25,1
943,95,4,0.8164965809277261,2
948,95,9,0.7745966692414834,4
945,95,6,0.7745966692414834,3
944,95,5,0.7745966692414834,1
940,95,1,0.6666666666666666,5
941,95,2,0.5773502691896258,1
946,95,7,0.5773502691896258,1
947,95,8,0.5773502691896258,1
949,95,10,0.4082482904638631,4
942,95,3,0.3333333333333333,2
957,96,8,0.8944271909999159,2
955,96,6,0.8,3
951,96,2,0.6708203932499369,3
956,96,7,0.6708203932499369,2
953,96,4,0.6324555320336759,2
959,96,10,0.6324555320336759,2
954,96,5,0.6,5
958,96,9,0.6,1
952,96,3,0.5163977794943222,2
950,96,1,0.5163977794943222,1
962,97,3,0.8164965809277261,5
969,97,10,0.5,5
961,97,2,0.35355339059327373,3
967,97,8,0.35355339059327373,1
965,97,6,0.31622776601683794,3
968,97,9,0.0,5
960,97,1,0.0,4
963,97,4,0.0,4
966,97,7,0.0,4
964,97,5,0.0,2
977,98,8,0.8660254037844387,4
976,98,7,0.8660254037844387,2
973,98,4,0.8164965809277261,5
975,98,6,0.7745966692414834,4
978,98,9,0.7745966692414834,4
974,98,5,0.7745966692414834,2
970,98,1,0.6666666666666666,4
971,98,2,0.5773502691896258,2
979,98,10,0.4082482904638631,5
972,98,3,0.0,5
986,99,7,0.75,5
987,99,8,0.75,3
988,99,9,0.6708203932499369,2
984,99,5,0.6708203932499369,1
985,99,6,0.6708203932499369,1
980,99,1,0.5773502691896258,5
981,99,2,0.5,5
983,99,4,0.35355339059327373,3
989,99,10,0.35355339059327373,1
982,99,3,0.2886751345948129,4
991,100,2,0.7071067811865475,3
993,100,4,0.5,4
999,100,10,0.5,4
992,100,3,0.4082482904638631,3
996,100,7,0.35355339059327373,3
997,100,8,0.35355339059327373,2
994,100,5,0.31622776601683794,5
998,100,9,0.31622776601683794,3
995,100,6,0.31622776601683794,1
990,100,1,0.0,1
