,User ID,Date,Day of Week,Start Hour,End Hour
435,10,2023-05-09,Tuesday,18:00:00,0 days 19:00:00
436,10,2023-05-09,Tuesday,20:00:00,0 days 21:00:00
437,10,2023-05-10,Wednesday,00:00:00,0 days 01:00:00
438,10,2023-05-10,Wednesday,02:00:00,0 days 03:00:00
439,10,2023-05-10,Wednesday,06:00:00,0 days 07:00:00
440,10,2023-05-10,Wednesday,08:00:00,0 days 09:00:00
441,10,2023-05-10,Wednesday,10:00:00,0 days 11:00:00
442,10,2023-05-10,Wednesday,14:00:00,0 days 15:00:00
443,10,2023-05-10,Wednesday,18:00:00,0 days 19:00:00
444,10,2023-05-10,Wednesday,20:00:00,0 days 21:00:00
445,10,2023-05-10,Wednesday,22:00:00,0 days 23:00:00
446,10,2023-05-11,Thursday,00:00:00,0 days 01:00:00
447,10,2023-05-11,Thursday,02:00:00,0 days 03:00:00
448,10,2023-05-11,Thursday,04:00:00,0 days 05:00:00
449,10,2023-05-11,Thursday,06:00:00,0 days 07:00:00
450,10,2023-05-11,Thursday,10:00:00,0 days 11:00:00
451,10,2023-05-11,Thursday,12:00:00,0 days 13:00:00
452,10,2023-05-11,Thursday,14:00:00,0 days 15:00:00
453,10,2023-05-11,Thursday,16:00:00,0 days 17:00:00
454,10,2023-05-11,Thursday,20:00:00,0 days 21:00:00
455,10,2023-05-12,Friday,04:00:00,0 days 05:00:00
456,10,2023-05-12,Friday,08:00:00,0 days 09:00:00
457,10,2023-05-12,Friday,10:00:00,0 days 11:00:00
458,10,2023-05-12,Friday,16:00:00,0 days 17:00:00
459,10,2023-05-12,Friday,18:00:00,0 days 19:00:00
460,10,2023-05-12,Friday,20:00:00,0 days 21:00:00
461,10,2023-05-13,Saturday,00:00:00,0 days 01:00:00
462,10,2023-05-13,Saturday,04:00:00,0 days 05:00:00
463,10,2023-05-13,Saturday,06:00:00,0 days 07:00:00
464,10,2023-05-13,Saturday,10:00:00,0 days 11:00:00
465,10,2023-05-13,Saturday,12:00:00,0 days 13:00:00
466,10,2023-05-13,Saturday,14:00:00,0 days 15:00:00
467,10,2023-05-13,Saturday,20:00:00,0 days 21:00:00
468,10,2023-05-13,Saturday,22:00:00,0 days 23:00:00
469,10,2023-05-14,Sunday,00:00:00,0 days 01:00:00
470,10,2023-05-14,Sunday,02:00:00,0 days 03:00:00
471,10,2023-05-14,Sunday,08:00:00,0 days 09:00:00
472,10,2023-05-14,Sunday,10:00:00,0 days 11:00:00
473,10,2023-05-14,Sunday,12:00:00,0 days 13:00:00
474,10,2023-05-14,Sunday,14:00:00,0 days 15:00:00
475,10,2023-05-14,Sunday,20:00:00,0 days 21:00:00
476,10,2023-05-14,Sunday,22:00:00,0 days 23:00:00
477,10,2023-05-15,Monday,00:00:00,0 days 01:00:00
478,10,2023-05-15,Monday,04:00:00,0 days 05:00:00
479,10,2023-05-15,Monday,08:00:00,0 days 09:00:00
480,10,2023-05-15,Monday,12:00:00,0 days 13:00:00
481,10,2023-05-15,Monday,18:00:00,0 days 19:00:00
482,10,2023-05-15,Monday,20:00:00,0 days 21:00:00
